

Sat Jan 1 00:00:15 UTC 2000
Removing lock files...
Setting up analog ports...
Setting up UART ports...
/home/root/SeniorDesign/run.sh: line 7: echo: write error: File exists
/home/root/SeniorDesign/run.sh: line 8: echo: write error: File exists
/home/root/SeniorDesign/run.sh: line 9: echo: write error: File exists
/home/root/SeniorDesign/run.sh: line 10: echo: write error: File exists
Setting up java paths...
Starting main code...
Connected to /dev/ttyO4
Connected to /dev/ttyO1
Connected to /dev/ttyO2
Connected to /dev/ttyO5
ID 1 = 11.562500
ID 1 = 310.208333
ID 1 = 315.729167
ID 1 = 313.437500
ID 1 = 316.770833
ID 1 = 451.562500
ID 1 = 319.062500
ID 1 = 50.208333
ID 1 = 83.958333
ID 1 = 102.083333
ID 1 = 8.541667
ID 1 = 0.208333
ID 1 = 123.125000
ID 1 = 214.687500
ID 1 = 319.166667
ID 1 = 317.395833
ID 1 = 315.625000
ID 1 = 315.520833
ID 1 = 274.895833
ID 1 = 0.104167
ID 1 = 7.291667
ID 1 = 10.833333
ID 1 = 14.583333
ID 1 = 3.958333
ID 1 = 310.729167
ID 1 = 312.187500
ID 1 = 356.041667
ID 1 = 98.020833
ID 1 = 58.020833
ID 1 = 182.812500
ID 1 = 505.312500
ID 1 = 468.229167
ID 1 = 1.041667
ID 1 = 49.062500
ID 1 = 30.833333
ID 1 = 8.020833
ID 1 = 387.604167
ID 1 = 530.833333
ID 1 = 527.916667
ID 1 = 551.979167
ID 1 = 552.500000
ID 1 = 543.437500
ID 1 = 526.979167
ID 1 = 552.604167
ID 1 = 551.562500
ID 1 = 541.562500
ID 1 = 521.875000
ID 1 = 552.916667
ID 1 = 551.562500
ID 1 = 33.645833
ID 1 = 74.791667
ID 1 = 60.833333
ID 1 = 454.583333
ID 1 = 538.437500
ID 1 = 193.020833
ID 1 = 90.833333
ID 1 = 9.583333
ID 1 = 53.020833
ID 1 = 93.645833
ID 1 = 13.020833
ID 1 = 375.000000
ID 1 = 113.020833
ID 1 = 112.604167
ID 1 = 12.395833
ID 1 = 2.500000
ID 1 = 24.062500
ID 1 = 25.000000
ID 1 = 50.104167
ID 1 = 249.895833
ID 1 = 313.854167
ID 1 = 182.083333
ID 1 = 3.125000
ID 1 = 0.312500
ID 1 = 0.104167
ID 1 = 221.250000
ID 1 = 6.354167
ID 1 = 0.729167
ID 1 = 0.104167
ID 1 = 10.208333
ID 1 = 312.395833
ID 1 = 101.041667
ID 1 = 70.000000
ID 1 = 9.270833
ID 1 = 21.979167
ID 1 = 0.104167
ID 1 = 8.958333
ID 1 = 315.937500
ID 1 = 17.812500
ID 1 = 5.833333
ID 1 = 28.333333
ID 1 = 126.770833
ID 1 = 0.104167
ID 1 = 0.416667
ID 1 = 11.979167
ID 1 = 0.208333
ID 1 = 5.000000
ID 1 = 20.000000
ID 1 = 0.208333
ID 1 = 1.041667
ID 1 = 16.354167
ID 1 = 0.000000
ID 1 = 12.395833
ID 1 = 124.687500
ID 1 = 5.208333
ID 1 = 43.541667
ID 1 = 72.187500
ID 1 = 317.604167
ID 1 = 339.375000
ID 1 = 0.520833
ID 1 = 293.125000
ID 1 = 319.270833
ID 1 = 1.041667
ID 1 = 9.479167
ID 1 = 0.208333
ID 1 = 0.937500
ID 1 = 21.250000
ID 1 = 0.208333
ID 1 = 10.520833
ID 1 = 20.520833
ID 1 = 0.312500
ID 1 = 105.833333
ID 1 = 313.958333
ID 1 = 4.062500
ID 1 = 210.416667
ID 1 = 130.104167
ID 1 = 316.979167
ID 1 = 4.583333
ID 1 = 19.687500
ID 1 = 105.625000
ID 1 = 0.208333
ID 1 = 0.729167
ID 1 = 18.645833
ID 1 = 16.875000
ID 1 = 208.020833
ID 1 = 317.812500
ID 1 = 20.416667
ID 1 = 18.125000
ID 1 = 5.625000
ID 1 = 4.479167
ID 1 = 297.395833
ID 1 = 312.604167
ID 1 = 318.333333
ID 1 = 318.541667
ID 1 = 316.354167
ID 1 = 294.791667
ID 1 = 84.270833
ID 1 = 104.270833
ID 1 = 114.687500
ID 1 = 17.395833
ID 1 = 317.083333
ID 1 = 123.541667
ID 1 = 9.791667
ID 1 = 311.250000
ID 1 = 97.604167
ID 1 = 77.604167
ID 1 = 222.083333
ID 1 = 178.437500
ID 1 = 111.041667
ID 1 = 217.708333
ID 1 = 8.645833
ID 1 = 316.875000
ID 1 = 124.687500
ID 1 = 316.458333
ID 1 = 316.354167
ID 1 = 319.375000
ID 1 = 311.458333
ID 1 = 294.895833
ID 1 = 319.375000
ID 1 = 142.395833
ID 1 = 109.791667
ID 1 = 125.937500
ID 1 = 314.479167
ID 1 = 321.458333
ID 1 = 320.937500
ID 1 = 146.250000
ID 1 = 317.812500
ID 1 = 112.708333
ID 1 = 23.020833
ID 1 = 318.958333
ID 1 = 320.833333
ID 1 = 205.937500
ID 1 = 82.916667
ID 1 = 319.270833
ID 1 = 312.291667
ID 1 = 318.958333
ID 1 = 316.354167
ID 1 = 315.208333
ID 1 = 318.750000
ID 1 = 317.395833
ID 1 = 316.666667
ID 1 = 320.937500
ID 1 = 119.583333
ID 1 = 36.666667
ID 1 = 56.979167
ID 1 = 158.229167
ID 1 = 103.958333
ID 1 = 208.333333
ID 1 = 116.041667
ID 1 = 148.125000
ID 1 = 1.354167
ID 1 = 35.104167
ID 1 = 14.270833
ID 1 = 102.708333
ID 1 = 70.729167
ID 1 = 13.750000
ID 1 = 3.125000
ID 1 = 19.791667
ID 1 = 1.458333
ID 1 = 20.625000
ID 1 = 76.250000
ID 1 = 33.437500
ID 1 = 0.000000
ID 1 = 12.708333
ID 1 = 0.104167
ID 1 = 9.166667
ID 1 = 10.416667
ID 1 = 0.000000
ID 1 = 11.458333
ID 1 = 2.395833
ID 1 = 10.729167
ID 1 = 18.541667
ID 1 = 27.812500
ID 1 = 37.812500
ID 1 = 39.583333
ID 1 = 50.729167
